path,label
./data/ILSVRC12/selected/n04252077/n04252077_4230.png,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4265.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_45.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4681.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4697.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4749.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4858.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4871.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_4992.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5016.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5067.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_518.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5250.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5318.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5450.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5483.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5512.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5516.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5656.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5787.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_581.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5884.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_5902.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6072.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6373.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6406.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6493.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6584.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6612.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6690.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6724.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6769.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6821.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_6852.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_700.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7020.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7062.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_711.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7265.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7307.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7312.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7452.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_7895.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_824.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8285.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8330.png,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8550.png,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8581.png,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8587.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8637.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_865.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_8664.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_9332.jpg,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_949.png,n04252077
./data/ILSVRC12/selected/n04252077/n04252077_9785.jpg,n04252077
